Time,T° 630,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
00:00:00,36.9,0.1,0.098,0.093,0.09,0.089,0.088,0.086,0.089,0.086,0.083,0.087,0.076,0.1,0.099,0.093,0.092,0.09,0.09,0.088,0.087,0.088,0.087,0.088,0.076,0.102,0.098,0.094,0.089,0.09,0.088,0.089,0.085,0.086,0.085,0.088,0.075,0.102,0.098,0.093,0.091,0.093,0.091,0.09,0.088,0.089,0.087,0.087,0.075,0.098,0.1,0.093,0.091,0.09,0.091,0.088,0.09,0.087,0.087,0.087,0.075,0.098,0.094,0.089,0.092,0.089,0.089,0.087,0.089,0.087,0.087,0.086,0.075,0.102,0.094,0.094,0.091,0.09,0.088,0.087,0.09,0.086,0.085,0.086,0.075,0.106,0.1,0.094,0.093,0.092,0.09,0.088,0.089,0.087,0.089,0.087,0.075
00:20:00,36.9,0.112,0.103,0.094,0.09,0.089,0.088,0.087,0.089,0.088,0.083,0.086,0.076,0.112,0.102,0.094,0.091,0.09,0.089,0.089,0.088,0.088,0.085,0.086,0.075,0.113,0.103,0.094,0.09,0.09,0.088,0.088,0.085,0.086,0.086,0.088,0.075,0.114,0.102,0.095,0.092,0.093,0.091,0.09,0.088,0.089,0.087,0.087,0.075,0.108,0.104,0.095,0.092,0.089,0.09,0.088,0.089,0.086,0.085,0.086,0.074,0.109,0.097,0.091,0.092,0.089,0.088,0.086,0.088,0.087,0.087,0.085,0.075,0.113,0.099,0.095,0.092,0.09,0.088,0.087,0.09,0.087,0.085,0.085,0.075,0.119,0.107,0.097,0.094,0.095,0.091,0.088,0.09,0.087,0.088,0.087,0.075
00:40:00,36.9,0.133,0.118,0.098,0.092,0.09,0.088,0.087,0.09,0.088,0.083,0.087,0.076,0.132,0.116,0.098,0.093,0.092,0.09,0.089,0.088,0.088,0.086,0.086,0.076,0.133,0.117,0.098,0.092,0.091,0.088,0.089,0.085,0.087,0.085,0.088,0.075,0.133,0.116,0.098,0.094,0.095,0.093,0.09,0.089,0.09,0.088,0.088,0.079,0.127,0.119,0.099,0.094,0.09,0.091,0.089,0.09,0.086,0.085,0.087,0.074,0.127,0.109,0.094,0.094,0.09,0.089,0.086,0.089,0.087,0.087,0.085,0.075,0.132,0.111,0.099,0.095,0.091,0.088,0.087,0.091,0.087,0.085,0.085,0.075,0.14,0.123,0.103,0.097,0.098,0.092,0.089,0.09,0.087,0.089,0.087,0.075
01:00:00,37,0.157,0.132,0.105,0.094,0.091,0.089,0.088,0.09,0.088,0.083,0.087,0.076,0.156,0.131,0.104,0.095,0.093,0.09,0.089,0.088,0.088,0.086,0.087,0.076,0.158,0.131,0.103,0.095,0.092,0.088,0.089,0.085,0.087,0.085,0.088,0.075,0.158,0.131,0.104,0.097,0.096,0.093,0.091,0.088,0.09,0.088,0.088,0.075,0.151,0.136,0.105,0.097,0.091,0.091,0.089,0.09,0.086,0.086,0.087,0.074,0.149,0.122,0.098,0.097,0.091,0.089,0.087,0.089,0.087,0.087,0.085,0.075,0.157,0.125,0.106,0.097,0.092,0.089,0.087,0.09,0.087,0.085,0.085,0.075,0.165,0.139,0.111,0.099,0.099,0.092,0.089,0.09,0.087,0.089,0.087,0.075
01:20:00,37,0.187,0.15,0.11,0.097,0.091,0.088,0.087,0.09,0.088,0.083,0.086,0.076,0.185,0.148,0.11,0.098,0.093,0.09,0.089,0.088,0.088,0.085,0.086,0.076,0.187,0.148,0.109,0.098,0.093,0.088,0.089,0.085,0.086,0.085,0.088,0.075,0.185,0.148,0.11,0.099,0.098,0.093,0.09,0.088,0.089,0.088,0.088,0.075,0.176,0.154,0.112,0.1,0.091,0.091,0.089,0.09,0.086,0.086,0.086,0.074,0.177,0.138,0.103,0.1,0.091,0.089,0.086,0.088,0.086,0.087,0.085,0.075,0.184,0.139,0.113,0.1,0.092,0.088,0.087,0.09,0.087,0.084,0.085,0.075,0.197,0.157,0.119,0.103,0.099,0.092,0.089,0.09,0.087,0.089,0.087,0.076
01:40:00,36.9,0.229,0.172,0.119,0.1,0.092,0.089,0.087,0.09,0.088,0.083,0.086,0.076,0.226,0.17,0.118,0.101,0.094,0.09,0.089,0.088,0.088,0.085,0.087,0.076,0.23,0.171,0.118,0.102,0.095,0.089,0.089,0.085,0.086,0.085,0.088,0.075,0.23,0.172,0.119,0.104,0.101,0.095,0.09,0.088,0.089,0.088,0.088,0.082,0.218,0.179,0.122,0.105,0.093,0.092,0.089,0.09,0.086,0.085,0.086,0.075,0.218,0.156,0.11,0.105,0.093,0.09,0.087,0.089,0.087,0.087,0.085,0.075,0.228,0.16,0.123,0.105,0.093,0.089,0.087,0.09,0.087,0.085,0.085,0.075,0.243,0.183,0.129,0.108,0.099,0.092,0.089,0.09,0.087,0.089,0.087,0.076
02:00:00,36.9,0.282,0.203,0.13,0.103,0.092,0.089,0.088,0.09,0.088,0.083,0.086,0.076,0.279,0.198,0.128,0.105,0.096,0.091,0.09,0.088,0.088,0.085,0.086,0.076,0.284,0.199,0.128,0.107,0.097,0.089,0.09,0.085,0.086,0.085,0.088,0.076,0.284,0.201,0.129,0.108,0.104,0.095,0.091,0.089,0.089,0.088,0.088,0.079,0.27,0.21,0.133,0.112,0.094,0.092,0.089,0.09,0.086,0.085,0.086,0.075,0.27,0.18,0.12,0.112,0.094,0.09,0.086,0.089,0.087,0.087,0.085,0.075,0.28,0.185,0.134,0.111,0.094,0.089,0.087,0.091,0.087,0.085,0.086,0.076,0.298,0.215,0.141,0.114,0.096,0.093,0.089,0.09,0.087,0.089,0.087,0.076
02:20:00,36.9,0.335,0.243,0.142,0.108,0.093,0.089,0.088,0.09,0.088,0.083,0.086,0.076,0.333,0.235,0.14,0.11,0.097,0.091,0.09,0.088,0.087,0.085,0.086,0.076,0.341,0.239,0.14,0.115,0.099,0.089,0.09,0.085,0.086,0.085,0.088,0.076,0.341,0.239,0.142,0.114,0.108,0.095,0.091,0.089,0.089,0.087,0.088,0.078,0.326,0.251,0.145,0.119,0.095,0.093,0.089,0.09,0.086,0.086,0.086,0.075,0.327,0.212,0.13,0.12,0.095,0.09,0.087,0.089,0.087,0.087,0.085,0.075,0.338,0.219,0.145,0.119,0.094,0.089,0.087,0.091,0.087,0.085,0.086,0.076,0.357,0.256,0.153,0.123,0.097,0.093,0.089,0.09,0.087,0.089,0.087,0.076
02:40:00,36.9,0.397,0.289,0.156,0.115,0.094,0.089,0.088,0.09,0.088,0.084,0.086,0.076,0.391,0.28,0.153,0.118,0.098,0.091,0.09,0.088,0.088,0.085,0.086,0.076,0.397,0.288,0.154,0.124,0.102,0.09,0.091,0.085,0.086,0.085,0.088,0.076,0.401,0.284,0.157,0.123,0.113,0.096,0.091,0.089,0.089,0.088,0.092,0.077,0.386,0.296,0.159,0.129,0.097,0.093,0.089,0.09,0.086,0.085,0.086,0.075,0.392,0.252,0.142,0.13,0.097,0.09,0.087,0.089,0.087,0.087,0.085,0.075,0.398,0.26,0.16,0.127,0.095,0.089,0.087,0.091,0.087,0.085,0.086,0.076,0.42,0.305,0.169,0.131,0.099,0.093,0.089,0.09,0.087,0.089,0.087,0.076
03:00:00,37,0.454,0.334,0.174,0.124,0.095,0.089,0.088,0.09,0.088,0.083,0.086,0.077,0.446,0.328,0.17,0.126,0.099,0.091,0.089,0.088,0.088,0.085,0.086,0.076,0.45,0.338,0.17,0.132,0.106,0.089,0.091,0.085,0.086,0.085,0.088,0.076,0.458,0.33,0.173,0.132,0.119,0.096,0.09,0.088,0.089,0.087,0.092,0.077,0.443,0.346,0.176,0.137,0.099,0.093,0.089,0.09,0.086,0.085,0.086,0.075,0.451,0.299,0.155,0.138,0.099,0.09,0.087,0.089,0.087,0.087,0.085,0.075,0.454,0.31,0.177,0.136,0.096,0.089,0.087,0.09,0.087,0.085,0.086,0.076,0.476,0.356,0.188,0.141,0.101,0.093,0.089,0.09,0.087,0.089,0.087,0.076
